OriginalText,AverageErrorsPerWord_0.15%,15%_ErrorInducedText,AverageErrorsPerWord_0.25%,25%_ErrorInducedText,AverageErrorsPerWord_0.35%,35%_ErrorInducedText,AverageErrorsPerWord_0.5%,50%_ErrorInducedText
ఇంజనీరింగ్ ఉత్పత్తి రంగం ఆటోమొబైల్స్ ఐటీ బ్యాంకింగ్ రంగాల్లో ఆటోమేషన్ సాధారణం,0.0,ఇంజనీరింగ్ ఉత్వత్లి రంగం ఆటోమొబైల్ప్ ఐటీ బ్యాంకింగ్ రంగాల్ధో ఆటోమేషన్ సాధారణం,0.0,ఇంజనీరింగ్ ఉత్వత్లి రంగం ఆటోమొబైల్చ్ ఐటీ బ్యాంకింగ్ రంగాల్గో ఆటోమేషన్ సాధారణం,0.0,ఇంజనీరింగ్ ఉత్సత్లి రంగం ఆటోమొబైల్వ్ ఐటీ బ్యాంకింగ్ రంగాల్ధో ఆటోమేషన్ సాధారణం,0.0,ఇంజనీరింగ్ ఉత్సత్లి రంగం ఆటోమొబైల్వ్ ఐటీ బ్యాంకింగ్ రంగాల్గో ఆటోమేషన్ సాధారణం
ఎంబి ర్యామ్,0.0,ఎంబి ర్యామ్,0.0,ఎంబి ర్యామ్,0.0,ఎంబి ర్యామ్,0.0,ఎంబి ర్యామ్
నాకు తెలిసి ఎవరికీ ఉండవు,0.0,నాకు తెలిసి ఎవరికీ ఉండవు,0.0,నాకు తెలిసి ఎవరికీ ఉండవు,0.0,నాకు తెలిసి ఎవరికీ ఉండవు,0.0,నాకు తెలిసి ఎవరికీ ఉండవు
హైదరాబాద్ ప్రమాదవశాత్తు నిర్మాణంలో ఉన్న నాలుగో అంతస్తు భవనం పై నుంచి పడి సెంట్రింగ్ కార్మికుడు మృతిచెందాడు,0.0,హైదరాబాద్ ప్రమాదవశాత్లు నిర్శాణంలో ఉన్వ నాలుగో అంతస్లు భవనం పై నుంచి పడి సెంట్రింగ్ కార్శికుడు మృతిచెందాడు,0.0,హైదరాబాద్ ప్రమాదవశాత్లు నిర్శాణంలో ఉన్ప నాలుగో అంతస్లు భవనం పై నుంచి పడి సెంట్రింగ్ కార్శికుడు మృతిచెందాడు,0.0,హైదరాబాద్ ప్రమాదవశాత్లు నిర్శాణంలో ఉన్ప నాలుగో అంతస్లు భవనం పై నుంచి పడి సెంట్రింగ్ కార్శికుడు మృతిచెందాడు,0.0,హైదరాబాద్ ప్రమాదవశాత్లు నిర్శాణంలో ఉన్ప నాలుగో అంతస్లు భవనం పై నుంచి పడి సెంట్రింగ్ కార్శికుడు మృతిచెందాడు
దాంతో ఆయన టీఆర్ఎస్ అధ్యక్షుడు కేసీఆర్ పై తీవ్ర విమర్శలు చేశారు,0.0,దాంతో ఆయన టీఆర్ఎస్ అధ్యక్షుడు కేసీఆర్ పై తీవ్ర విమర్మలు చేశారు,0.0,దాంతో ఆయన టీఆర్ఎస్ అధ్యక్షుడు కేసీఆర్ పై తీవ్ర విమర్మలు చేశారు,0.0,దాంతో ఆయన టీఆర్ఎస్ అధ్యక్షుడు కేసీఆర్ పై తీవ్ర విమర్మలు చేశారు,0.0,దాంతో ఆయన టీఆర్ఎస్ అధ్యక్షుడు కేసీఆర్ పై తీవ్ర విమర్మలు చేశారు
అయితే సీజేఐ అయోధ్య కేసులో రోజువారీ విచారణను ప్రారంభించడంతో చిదంబరం న్యాయవాది కపిల్ సిబల్ అత్యవసర విచారణ పిటిషన్ దాఖలు చేయలేకపోయారు,0.0,అయితే సీజేఐ అయోధ్య కేసులో రోజువారీ విచారణను ప్రారంభించడంతో చిదంబరం న్యాయవాది కపిల్ సిబల్ అత్యవసర విచారణ పిటిషన్ దాఖలు చేయలేకపోయారు,0.0,అయితే సీజేఐ అయోధ్య కేసులో రోజువారీ విచారణను ప్రారంభించడంతో చిదంబరం న్యాయవాది కపిల్ సిబల్ అత్యవసర విచారణ పిటిషన్ దాఖలు చేయలేకపోయారు,0.0,అయితే సీజేఐ అయోధ్య కేసులో రోజువారీ విచారణను ప్రారంభించడంతో చిదంబరం న్యాయవాది కపిల్ సిబల్ అత్యవసర విచారణ పిటిషన్ దాఖలు చేయలేకపోయారు,0.0,అయితే సీజేఐ అయోధ్య కేసులో రోజువారీ విచారణను ప్రారంభించడంతో చిదంబరం న్యాయవాది కపిల్ సిబల్ అత్యవసర విచారణ పిటిషన్ దాఖలు చేయలేకపోయారు
కుటుంబ సభ్యులకు సానుభూతి తెలిపారు,0.0,కుటుంబ సభ్యులకు సానుభూతి తెలిపారు,0.0,కుటుంబ సభ్యులకు సానుభూతి తెలిపారు,0.0,కుటుంబ సభ్యులకు సానుభూతి తెలిపారు,0.0,కుటుంబ సభ్యులకు సానుభూతి తెలిపారు
ఇది చాలా ఆలస్యం అయితే ఏమి జరుగుతుంది,0.0,ఇది చాలా ఆలస్యం అయితే ఏమి జరుగుతుంది,0.0,ఇది చాలా ఆలస్యం అయితే ఏమి జరుగుతుంది,0.0,ఇది చాలా ఆలస్యం అయితే ఏమి జరుగుతుంది,0.0,ఇది చాలా ఆలస్యం అయితే ఏమి జరుగుతుంది
ఆధునిక సాహితీసేవ,0.0,ఆధునిక సాహితీసేవ,0.0,ఆధునిక సాహితీసేవ,0.0,ఆధునిక సాహితీసేవ,0.0,ఆధునిక సాహితీసేవ
అలాగే విద్యుత్ నీరు పీఎన్జీ నిర్వహణ మొదలైన వాటి కోసం చెల్లించాల్సిన మొత్తాన్ని కూడా ఒప్పందం స్పష్టంగా తెలుపుతుంది,0.0,అలాగే విద్యుత్ నీరు పీఎన్జీ నిర్యహణ మొదలైన వాటి కోసం చెల్ధించాల్పిన మొత్లాన్పి కూడా ఒప్యందం స్నష్టంగా తెలుపుతుంది,0.0,అలాగే విద్యుత్ నీరు పీఎన్జీ నిర్యహణ మొదలైన వాటి కోసం చెల్గించాల్విన మొత్లాన్వి కూడా ఒప్నందం స్యష్టంగా తెలుపుతుంది,0.0,అలాగే విద్యుత్ నీరు పీఎన్జీ నిర్పహణ మొదలైన వాటి కోసం చెల్గించాల్చిన మొత్లాన్వి కూడా ఒప్నందం స్యష్టంగా తెలుపుతుంది,0.0,అలాగే విద్యుత్ నీరు పీఎన్జీ నిర్నహణ మొదలైన వాటి కోసం చెల్గించాల్చిన మొత్లాన్వి కూడా ఒప్సందం స్నష్టంగా తెలుపుతుంది
ఆట మాకు ఇదే నేర్పించింది,0.0,ఆట మాకు ఇదే నేర్నించింది,0.0,ఆట మాకు ఇదే నేర్నించింది,0.0,ఆట మాకు ఇదే నేర్వించింది,0.0,ఆట మాకు ఇదే నేర్సించింది
అన్ని అత్యవసర వస్తువుల సరఫరా సజావుగా కొనసాగేలా నిబంధనలను రూపొందించినట్లు ఆయన తెలిపారు,0.0,అన్వి అత్యవసర వస్లువుల సరఫరా సజావుగా కొనసాగేలా నిబంధనలను రూపొందించినట్ధు ఆయన తెలిపారు,0.0,అన్వి అత్యవసర వస్లువుల సరఫరా సజావుగా కొనసాగేలా నిబంధనలను రూపొందించినట్ధు ఆయన తెలిపారు,0.0,అన్పి అత్యవసర వస్లువుల సరఫరా సజావుగా కొనసాగేలా నిబంధనలను రూపొందించినట్తు ఆయన తెలిపారు,0.0,అన్పి అత్యవసర వస్లువుల సరఫరా సజావుగా కొనసాగేలా నిబంధనలను రూపొందించినట్ధు ఆయన తెలిపారు
వైద్య విశ్వవిద్యాలయాలు లేదా కళాశాలలు,0.0,వైద్య విశ్యవిద్యాలయాలు లేదా కళాశాలలు,0.0,వైద్య విశ్సవిద్యాలయాలు లేదా కళాశాలలు,0.0,వైద్య విశ్సవిద్యాలయాలు లేదా కళాశాలలు,0.0,వైద్య విశ్సవిద్యాలయాలు లేదా కళాశాలలు
అస్సలు నాతో మాట్లాడేవాడే కాదు,0.0,అస్నలు నాతో మాట్తాడేవాడే కాదు,0.0,అస్చలు నాతో మాట్గాడేవాడే కాదు,0.0,అస్వలు నాతో మాట్తాడేవాడే కాదు,0.0,అస్పలు నాతో మాట్తాడేవాడే కాదు
రన్నింగ్ షాదీ డాట్ కామ్ చిత్రానికి అమిత్ రాయ్ దర్శకత్వం వహిస్తున్నారు,0.0,రన్పింగ్ షాదీ డాట్ కామ్ చిత్రానికి అమిత్ రాయ్ దర్మకత్చం వహిస్లున్పారు,0.0,రన్పింగ్ షాదీ డాట్ కామ్ చిత్రానికి అమిత్ రాయ్ దర్మకత్పం వహిస్లున్పారు,0.0,రన్పింగ్ షాదీ డాట్ కామ్ చిత్రానికి అమిత్ రాయ్ దర్మకత్సం వహిస్లున్పారు,0.0,రన్వింగ్ షాదీ డాట్ కామ్ చిత్రానికి అమిత్ రాయ్ దర్మకత్పం వహిస్లున్వారు
కొంతకాలంగా బీజేపీపై శివసేన పార్టీ తీవ్రంగా విరుచుకుపడుతోన్న విషయం తెలిసిందే,0.0,కొంతకాలంగా బీజేపీపై శివసేన పార్టీ తీవ్రంగా విరుచుకుపడుతోన్వ విషయం తెలిసిందే,0.0,కొంతకాలంగా బీజేపీపై శివసేన పార్టీ తీవ్రంగా విరుచుకుపడుతోన్ప విషయం తెలిసిందే,0.0,కొంతకాలంగా బీజేపీపై శివసేన పార్టీ తీవ్రంగా విరుచుకుపడుతోన్వ విషయం తెలిసిందే,0.0,కొంతకాలంగా బీజేపీపై శివసేన పార్టీ తీవ్రంగా విరుచుకుపడుతోన్ప విషయం తెలిసిందే
ఆలోచించాల్సిన విషయం కదా,0.0,ఆలోచించాల్విన విషయం కదా,0.0,ఆలోచించాల్నిన విషయం కదా,0.0,ఆలోచించాల్చిన విషయం కదా,0.0,ఆలోచించాల్పిన విషయం కదా
వ్యక్తులకు పాన్ ఆధార్లాంటి గుర్తింపు కార్డులు ఉంటాయి,0.0,వ్యక్లులకు పాన్ ఆధార్ధాంటి గుర్లింపు కార్ధులు ఉంటాయి,0.0,వ్యక్లులకు పాన్ ఆధార్తాంటి గుర్లింపు కార్దులు ఉంటాయి,0.0,వ్యక్లులకు పాన్ ఆధార్గాంటి గుర్లింపు కార్ధులు ఉంటాయి,0.0,వ్యక్లులకు పాన్ ఆధార్ధాంటి గుర్లింపు కార్ధులు ఉంటాయి
బీరకాయలు పొట్టు తీసి చిన్న ముక్కలుగా తరిగి పెట్టుకోవాలి,0.0,బీరకాయలు పొట్టు తీసి చిన్వ ముక్కలుగా తరిగి పెట్టుకోవాలి,0.0,బీరకాయలు పొట్టు తీసి చిన్వ ముక్కలుగా తరిగి పెట్టుకోవాలి,0.0,బీరకాయలు పొట్టు తీసి చిన్వ ముక్కలుగా తరిగి పెట్టుకోవాలి,0.0,బీరకాయలు పొట్టు తీసి చిన్ప ముక్కలుగా తరిగి పెట్టుకోవాలి
జరిగిన ఘటనపై కేంద్ర హోంమంత్రి అమిత్ షా నివేదిక కోరారు,0.0,జరిగిన ఘటనపై కేంద్ర హోంమంత్రి అమిత్ షా నివేదిక కోరారు,0.0,జరిగిన ఘటనపై కేంద్ర హోంమంత్రి అమిత్ షా నివేదిక కోరారు,0.0,జరిగిన ఘటనపై కేంద్ర హోంమంత్రి అమిత్ షా నివేదిక కోరారు,0.0,జరిగిన ఘటనపై కేంద్ర హోంమంత్రి అమిత్ షా నివేదిక కోరారు
కానీ అవి తిరిగి భయటకు వెళ్ళలేవు,0.0,కానీ అవి తిరిగి భయటకు వెళ్ళలేవు,0.0,కానీ అవి తిరిగి భయటకు వెళ్ళలేవు,0.0,కానీ అవి తిరిగి భయటకు వెళ్ళలేవు,0.0,కానీ అవి తిరిగి భయటకు వెళ్ళలేవు
గతంలోనూ ఎన్నోసార్లు ఇలాంటి పరిస్థితి ఎదురైంది,0.0,గతంలోనూ ఎన్వోసార్తు ఇలాంటి పరిస్థితి ఎదురైంది,0.0,గతంలోనూ ఎన్వోసార్తు ఇలాంటి పరిస్థితి ఎదురైంది,0.0,గతంలోనూ ఎన్వోసార్గు ఇలాంటి పరిస్థితి ఎదురైంది,0.0,గతంలోనూ ఎన్వోసార్గు ఇలాంటి పరిస్థితి ఎదురైంది
మీరు ఏమి నిర్ణయించుకుంటారు,0.0,మీరు ఏమి నిర్ణయించుకుంటారు,0.0,మీరు ఏమి నిర్ణయించుకుంటారు,0.0,మీరు ఏమి నిర్ణయించుకుంటారు,0.0,మీరు ఏమి నిర్ణయించుకుంటారు
అతడు చాలా పాపాలు చేశాడు,0.0,అతడు చాలా పాపాలు చేశాడు,0.0,అతడు చాలా పాపాలు చేశాడు,0.0,అతడు చాలా పాపాలు చేశాడు,0.0,అతడు చాలా పాపాలు చేశాడు
దీని కోసం పత్రాల జాబితాను అందించడం అవసరం,0.0,దీని కోసం పత్రాల జాబితాను అందించడం అవసరం,0.0,దీని కోసం పత్రాల జాబితాను అందించడం అవసరం,0.0,దీని కోసం పత్రాల జాబితాను అందించడం అవసరం,0.0,దీని కోసం పత్రాల జాబితాను అందించడం అవసరం
భారత్ తరుపున అత్యధిక టెస్టు విజయాలు సాధించిన కెప్టెన్గా ధోని అగ్రస్ధానంలో ఉన్నాడు,0.0,భారత్ తరుపున అత్యధిక టెస్టు విజయాలు సాధించిన కెప్టెన్లా ధోని అగ్రస్డానంలో ఉన్వాడు,0.0,భారత్ తరుపున అత్యధిక టెస్టు విజయాలు సాధించిన కెప్టెన్ఠా ధోని అగ్రస్గానంలో ఉన్పాడు,0.0,భారత్ తరుపున అత్యధిక టెస్టు విజయాలు సాధించిన కెప్టెన్ధా ధోని అగ్రస్డానంలో ఉన్వాడు,0.0,భారత్ తరుపున అత్యధిక టెస్టు విజయాలు సాధించిన కెప్టెన్ఠా ధోని అగ్రస్దానంలో ఉన్వాడు
తర వివరాలు ఇవీ,0.0,తర వివరాలు ఇవీ,0.0,తర వివరాలు ఇవీ,0.0,తర వివరాలు ఇవీ,0.0,తర వివరాలు ఇవీ
ఇకపై భారత్లోనే స్కానియా బస్సుల తయారీ,0.0,ఇకపై భారత్తోనే స్కానియా బస్పుల తయారీ,0.0,ఇకపై భారత్గోనే స్కానియా బస్వుల తయారీ,0.0,ఇకపై భారత్ధోనే స్కానియా బస్చుల తయారీ,0.0,ఇకపై భారత్ధోనే స్కానియా బస్నుల తయారీ
వాటిల్లో టైటానిక్ సినిమా ఒకటి,0.0,వాటిల్తో టైటానిక్ సినిమా ఒకటి,0.0,వాటిల్ధో టైటానిక్ సినిమా ఒకటి,0.0,వాటిల్ధో టైటానిక్ సినిమా ఒకటి,0.0,వాటిల్గో టైటానిక్ సినిమా ఒకటి
ప్రచురించబడిన సమాచారం ద్వారా నోటి మాట ద్వారా సువార్త భూదిగంతముల వరకూ చేరుకుంది అది యెహోవాకు ఘనతనూ స్తుతినీ తెచ్చింది,0.0,ప్రచురించబడిన సమాచారం ద్సారా నోటి మాట ద్చారా సువార్ల భూదిగంతముల వరకూ చేరుకుంది అది యెహోవాకు ఘనతనూ స్లుతినీ తెచ్సింది,0.0,ప్రచురించబడిన సమాచారం ద్చారా నోటి మాట ద్సారా సువార్ల భూదిగంతముల వరకూ చేరుకుంది అది యెహోవాకు ఘనతనూ స్లుతినీ తెచ్సింది,0.0,ప్రచురించబడిన సమాచారం ద్సారా నోటి మాట ద్యారా సువార్ల భూదిగంతముల వరకూ చేరుకుంది అది యెహోవాకు ఘనతనూ స్లుతినీ తెచ్వింది,0.0,ప్రచురించబడిన సమాచారం ద్నారా నోటి మాట ద్యారా సువార్ల భూదిగంతముల వరకూ చేరుకుంది అది యెహోవాకు ఘనతనూ స్లుతినీ తెచ్వింది
తెలుగుదేశం పార్టీ కి చెందిన నలుగురు ఎంపీలు మొన్నామధ్య బీజేపీ తీర్థం పుచ్చుకున్న సంగతి తెలిసిందే,0.0,తెలుగుదేశం పార్టీ కి చెందిన నలుగురు ఎంపీలు మొన్పామధ్య బీజేపీ తీర్థం పుచ్సుకున్ప సంగతి తెలిసిందే,0.0,తెలుగుదేశం పార్టీ కి చెందిన నలుగురు ఎంపీలు మొన్వామధ్య బీజేపీ తీర్థం పుచ్వుకున్ప సంగతి తెలిసిందే,0.0,తెలుగుదేశం పార్టీ కి చెందిన నలుగురు ఎంపీలు మొన్వామధ్య బీజేపీ తీర్థం పుచ్సుకున్ప సంగతి తెలిసిందే,0.0,తెలుగుదేశం పార్టీ కి చెందిన నలుగురు ఎంపీలు మొన్వామధ్య బీజేపీ తీర్థం పుచ్వుకున్వ సంగతి తెలిసిందే
ఆఫీసరు చెప్పాడు,0.0,ఆఫీసరు చెప్యాడు,0.0,ఆఫీసరు చెప్సాడు,0.0,ఆఫీసరు చెప్వాడు,0.0,ఆఫీసరు చెప్సాడు
బజాజ్ వి విడుదల చేసిన డిసెంబర్ లో సగటు విక్రయాలు యూనిట్లుగా ఉన్నాయి,0.0,బజాజ్ వి విడుదల చేసిన డిసెంబర్ లో సగటు విక్రయాలు యూనిట్తుగా ఉన్వాయి,0.0,బజాజ్ వి విడుదల చేసిన డిసెంబర్ లో సగటు విక్రయాలు యూనిట్తుగా ఉన్పాయి,0.0,బజాజ్ వి విడుదల చేసిన డిసెంబర్ లో సగటు విక్రయాలు యూనిట్తుగా ఉన్వాయి,0.0,బజాజ్ వి విడుదల చేసిన డిసెంబర్ లో సగటు విక్రయాలు యూనిట్తుగా ఉన్వాయి
ఇక్కడ కాళి నది పై కల ఒక వేలాడే వంతెన ఇండియా మరియు నేపాల్ దేశాలను కలుపుతుంది,0.0,ఇక్కడ కాళి నది పై కల ఒక వేలాడే వంతెన ఇండియా మరియు నేపాల్ దేశాలను కలుపుతుంది,0.0,ఇక్కడ కాళి నది పై కల ఒక వేలాడే వంతెన ఇండియా మరియు నేపాల్ దేశాలను కలుపుతుంది,0.0,ఇక్కడ కాళి నది పై కల ఒక వేలాడే వంతెన ఇండియా మరియు నేపాల్ దేశాలను కలుపుతుంది,0.0,ఇక్కడ కాళి నది పై కల ఒక వేలాడే వంతెన ఇండియా మరియు నేపాల్ దేశాలను కలుపుతుంది
ఇది రుచిలో తీపిగా ఉంటుంది,0.0,ఇది రుచిలో తీపిగా ఉంటుంది,0.0,ఇది రుచిలో తీపిగా ఉంటుంది,0.0,ఇది రుచిలో తీపిగా ఉంటుంది,0.0,ఇది రుచిలో తీపిగా ఉంటుంది
తర్వాత మూజువాణీ ఓటుతో బిల్లును ఆమోదిస్తారు,0.0,తర్చాత మూజువాణీ ఓటుతో బిల్తును ఆమోదిస్లారు,0.0,తర్యాత మూజువాణీ ఓటుతో బిల్గును ఆమోదిస్లారు,0.0,తర్నాత మూజువాణీ ఓటుతో బిల్తును ఆమోదిస్లారు,0.0,తర్నాత మూజువాణీ ఓటుతో బిల్తును ఆమోదిస్లారు
సోషల్ వేదిక,0.0,సోషల్ వేదిక,0.0,సోషల్ వేదిక,0.0,సోషల్ వేదిక,0.0,సోషల్ వేదిక
ఉదరకుహర వ్యాధి,0.0,ఉదరకుహర వ్యాధి,0.0,ఉదరకుహర వ్యాధి,0.0,ఉదరకుహర వ్యాధి,0.0,ఉదరకుహర వ్యాధి
వారు ప్రజ లకు బోధించుటయు యేసునుబట్టి మృతులలోనుండి పునరు త్థానము కలుగునని ప్రకటించుటయు చూచి కలవరపడి వారిమీదికివచ్చి,0.0,వారు ప్రజ లకు బోధించుటయు యేసునుబట్టి మృతులలోనుండి పునరు త్థానము కలుగునని ప్రకటించుటయు చూచి కలవరపడి వారిమీదికివచ్సి,0.0,వారు ప్రజ లకు బోధించుటయు యేసునుబట్టి మృతులలోనుండి పునరు త్థానము కలుగునని ప్రకటించుటయు చూచి కలవరపడి వారిమీదికివచ్వి,0.0,వారు ప్రజ లకు బోధించుటయు యేసునుబట్టి మృతులలోనుండి పునరు త్థానము కలుగునని ప్రకటించుటయు చూచి కలవరపడి వారిమీదికివచ్వి,0.0,వారు ప్రజ లకు బోధించుటయు యేసునుబట్టి మృతులలోనుండి పునరు త్థానము కలుగునని ప్రకటించుటయు చూచి కలవరపడి వారిమీదికివచ్వి
కోట్లు చెల్లించండి,0.0,కోట్ధు చెల్తించండి,0.0,కోట్తు చెల్ధించండి,0.0,కోట్ధు చెల్తించండి,0.0,కోట్గు చెల్గించండి
దానిని చూసి దీని గర్భంలో నాలుగు తెలుపు రంగు కాళ్ళు నొసట చుక్కపువ్వుల తోక కలిగిన మగ గుర్రం జన్మిస్తుంది అన్నాడు,0.0,దానిని చూసి దీని గర్భంలో నాలుగు తెలుపు రంగు కాళ్ళు నొసట చుక్కపువ్చుల తోక కలిగిన మగ గుర్రం జన్శిస్లుంది అన్పాడు,0.0,దానిని చూసి దీని గర్భంలో నాలుగు తెలుపు రంగు కాళ్ళు నొసట చుక్కపువ్సుల తోక కలిగిన మగ గుర్రం జన్శిస్లుంది అన్వాడు,0.0,దానిని చూసి దీని గర్భంలో నాలుగు తెలుపు రంగు కాళ్ళు నొసట చుక్కపువ్నుల తోక కలిగిన మగ గుర్రం జన్శిస్లుంది అన్వాడు,0.0,దానిని చూసి దీని గర్భంలో నాలుగు తెలుపు రంగు కాళ్ళు నొసట చుక్కపువ్నుల తోక కలిగిన మగ గుర్రం జన్శిస్లుంది అన్వాడు
హైదరాబాద్ టాలీవుడ్ సింగర్ బిగ్ బాస్ రియాలిటీ షో సీజన్ విజేత రాహుల్ సిప్లింగంజ్పై దాడి జరిగింది,0.0,హైదరాబాద్ టాలీవుడ్ సింగర్ బిగ్ బాస్ రియాలిటీ షో సీజన్ విజేత రాహుల్ సిప్తింగంజ్సై దాడి జరిగింది,0.0,హైదరాబాద్ టాలీవుడ్ సింగర్ బిగ్ బాస్ రియాలిటీ షో సీజన్ విజేత రాహుల్ సిప్తింగంజ్సై దాడి జరిగింది,0.0,హైదరాబాద్ టాలీవుడ్ సింగర్ బిగ్ బాస్ రియాలిటీ షో సీజన్ విజేత రాహుల్ సిప్గింగంజ్వై దాడి జరిగింది,0.0,హైదరాబాద్ టాలీవుడ్ సింగర్ బిగ్ బాస్ రియాలిటీ షో సీజన్ విజేత రాహుల్ సిప్తింగంజ్వై దాడి జరిగింది
బంతి తిప్పలేకపోయారు,0.0,బంతి తిప్సలేకపోయారు,0.0,బంతి తిప్సలేకపోయారు,0.0,బంతి తిప్సలేకపోయారు,0.0,బంతి తిప్యలేకపోయారు
తాజాగా గరుడవేగ ప్రీ రిలీజ్ వేడుక హైదరాబాద్లో జరిగింది,0.0,తాజాగా గరుడవేగ ప్రీ రిలీజ్ వేడుక హైదరాబాద్గో జరిగింది,0.0,తాజాగా గరుడవేగ ప్రీ రిలీజ్ వేడుక హైదరాబాద్తో జరిగింది,0.0,తాజాగా గరుడవేగ ప్రీ రిలీజ్ వేడుక హైదరాబాద్గో జరిగింది,0.0,తాజాగా గరుడవేగ ప్రీ రిలీజ్ వేడుక హైదరాబాద్గో జరిగింది
మధ్యప్రదేశ్ లో ఘోరం,0.0,మధ్యప్రదేశ్ లో ఘోరం,0.0,మధ్యప్రదేశ్ లో ఘోరం,0.0,మధ్యప్రదేశ్ లో ఘోరం,0.0,మధ్యప్రదేశ్ లో ఘోరం
ఎన్రాన్ నవంబర్ లో ఎన్రాన్ఆన్లైన్ను ఆరంభించింది,0.0,ఎన్రాన్ నవంబర్ లో ఎన్రాన్ఆన్తైన్వు ఆరంభించింది,0.0,ఎన్రాన్ నవంబర్ లో ఎన్రాన్ఆన్ధైన్పు ఆరంభించింది,0.0,ఎన్రాన్ నవంబర్ లో ఎన్రాన్ఆన్ధైన్వు ఆరంభించింది,0.0,ఎన్రాన్ నవంబర్ లో ఎన్రాన్ఆన్తైన్వు ఆరంభించింది
దేశంలోని పలు యూనివర్సిటీల విద్యార్థులు దాడికి నిరసనగా భారీ ఎత్తున ఆందోళనలు చేపట్టారు,0.0,దేశంలోని పలు యూనివర్చిటీల విద్యార్థులు దాడికి నిరసనగా భారీ ఎత్లున ఆందోళనలు చేపట్టారు,0.0,దేశంలోని పలు యూనివర్చిటీల విద్యార్థులు దాడికి నిరసనగా భారీ ఎత్లున ఆందోళనలు చేపట్టారు,0.0,దేశంలోని పలు యూనివర్విటీల విద్యార్థులు దాడికి నిరసనగా భారీ ఎత్లున ఆందోళనలు చేపట్టారు,0.0,దేశంలోని పలు యూనివర్పిటీల విద్యార్థులు దాడికి నిరసనగా భారీ ఎత్లున ఆందోళనలు చేపట్టారు
పాల ట్యాంకర్ను కారు ఢీ కొన్న ఘటనలో నలుగురు అక్కడికక్కడే మృతి చెందారు,0.0,పాల ట్యాంకర్వు కారు ఢీ కొన్ప ఘటనలో నలుగురు అక్కడికక్కడే మృతి చెందారు,0.0,పాల ట్యాంకర్పు కారు ఢీ కొన్ప ఘటనలో నలుగురు అక్కడికక్కడే మృతి చెందారు,0.0,పాల ట్యాంకర్పు కారు ఢీ కొన్ప ఘటనలో నలుగురు అక్కడికక్కడే మృతి చెందారు,0.0,పాల ట్యాంకర్పు కారు ఢీ కొన్ప ఘటనలో నలుగురు అక్కడికక్కడే మృతి చెందారు
ఎగుమతిచేసిన యెంపిక యొక్క పరిమాణము,0.0,ఎగుమతిచేసిన యెంపిక యొక్క పరిమాణము,0.0,ఎగుమతిచేసిన యెంపిక యొక్క పరిమాణము,0.0,ఎగుమతిచేసిన యెంపిక యొక్క పరిమాణము,0.0,ఎగుమతిచేసిన యెంపిక యొక్క పరిమాణము
అంతేగాక ఈ విషయాన్ని బయటికి చెబితే చంపుతానని ఆ బాలికను బెదిరింపులకు గురిచేశాడు,0.0,అంతేగాక ఈ విషయాన్పి బయటికి చెబితే చంపుతానని ఆ బాలికను బెదిరింపులకు గురిచేశాడు,0.0,అంతేగాక ఈ విషయాన్వి బయటికి చెబితే చంపుతానని ఆ బాలికను బెదిరింపులకు గురిచేశాడు,0.0,అంతేగాక ఈ విషయాన్పి బయటికి చెబితే చంపుతానని ఆ బాలికను బెదిరింపులకు గురిచేశాడు,0.0,అంతేగాక ఈ విషయాన్పి బయటికి చెబితే చంపుతానని ఆ బాలికను బెదిరింపులకు గురిచేశాడు
భారతదేశంలోనే అతిపెద్ద మసీదుగా ఇది గుర్తింపు పొందింది,0.0,భారతదేశంలోనే అతిపెద్డ మసీదుగా ఇది గుర్లింపు పొందింది,0.0,భారతదేశంలోనే అతిపెద్  మసీదుగా ఇది గుర్లింపు పొందింది,0.0,భారతదేశంలోనే అతిపెద్  మసీదుగా ఇది గుర్లింపు పొందింది,0.0,భారతదేశంలోనే అతిపెద్  మసీదుగా ఇది గుర్లింపు పొందింది
లక్షల ఆదాయం సంపాదించా,0.0,లక్షల ఆదాయం సంపాదించా,0.0,లక్షల ఆదాయం సంపాదించా,0.0,లక్షల ఆదాయం సంపాదించా,0.0,లక్షల ఆదాయం సంపాదించా
